name,type,id
藏瑪然特-1,盾之王,12_00
武道熊師,一擊流,11_00
武道熊師-1,連擊流,12_00
薩戮德,,11_00
薩戮德-1,阿爸,12_00
蕾冠王,,11_00
蕾冠王-1,騎白馬,12_00
蕾冠王-2,騎黑馬,13_00
大狃拉,,00_41
萬針魚,,00_41
月月熊-1,赫月,11_00
幽尾玄魚,雄性,11_41
幽尾玄魚-1,雌性,12_41
眷戀雲,化身,11_00
眷戀雲-1,靈獸,12_00
飄香豚,雄性,00_00
飄香豚-1,雌性,01_00
一家鼠,三隻家庭,11_00
一家鼠-1,四隻家庭,12_00
怒鸚哥,綠羽毛,11_00_00
怒鸚哥-1,藍羽毛,11_00_01
怒鸚哥-2,黃羽毛,11_00_02
怒鸚哥-3,白羽毛,11_00_03
海豚俠,平凡形態,11_00
海豚俠-1,全能形態,12_00
米立龍,上弓,11_00
米立龍-1,下垂,12_00
米立龍-2,平挺,13_00
土王,,00_51
土龍節節,二節,11_00
土龍節節-1,三節,12_00
索財靈,寶箱,11_00
索財靈-1,徒步,12_00
故勒頓,,11_00
密勒頓,,11_00
斯魔茶,冒牌貨,11_00
斯魔茶-1,高檔貨,12_00
來悲粗茶,凡作,11_00
來悲粗茶-1,傑作,12_00
厄鬼椪,碧草面具,11_00
厄鬼椪-1,水井面具,12_00_01
厄鬼椪-2,火灶面具,13_00_02
厄鬼椪-3,礎石面具,14_00_03
厄鬼椪-4,碧草面具-太晶,11_99
厄鬼椪-5,水井面具-太晶,12_99_01
厄鬼椪-6,火灶面具-太晶,13_99_02
厄鬼椪-7,礎石面具-太晶,14_99_03
椰蛋樹-1,阿羅拉,
代歐奇希斯,普通形態,
代歐奇希斯-1,攻擊形態,
代歐奇希斯-2,防禦形態,
代歐奇希斯-3,速度形態,
小隕星,流星,
小隕星-07,核心-紅,
小隕星-08,核心-橙,
小隕星-09,核心-黃,
小隕星-10,核心-綠,
小隕星-11,核心-淺藍,
小隕星-12,核心-藍,
小隕星-13,核心-紫,
酋雷姆-1,焰白
酋雷姆-2,闇黑
凱路迪歐,平常
凱路迪歐-1,覺悟
超能妙喵,雄性
超能妙喵-1,雌性
奈克洛茲瑪,通常形態
奈克洛茲瑪-1,黃昏之鬃
奈克洛茲瑪-2,拂曉之翼
太樂巴戈斯,普通形態
太樂巴戈斯-1,太晶形態
太樂巴戈斯-2,星晶形態
