galar,nameZh,link
244,夜盜火蜥,757
245,焰后蜥,758
246,駒刀小兵,624
247,劈斬司令,625
248,投摔鬼,538
249,打擊鬼,539
250,瓦斯彈,109
251,雙彈瓦斯,110
251,雙彈瓦斯,110-1
252,盆才怪,438
253,樹才怪,185
254,皮寶寶,173
255,皮皮,35
256,皮可西,36
257,波克比,175
258,波克基古,176
259,波克基斯,468
260,小卡比獸,446
261,卡比獸,143
262,木棉球,546
263,風妖精,547
264,獨角犀牛,111
265,鑽角犀獸,112
266,超甲狂犀,464
267,哥德寶寶,574
268,哥德小童,575
269,哥德小姐,576
270,單卵細胞球,577
271,雙卵細胞球,578
272,人造細胞卵,579
273,蓋蓋蟲,588
274,騎士蝸牛,589
275,小嘴蝸,616
276,敏捷蟲,617
277,小灰怪,605
278,大宇怪,606
279,噴嚏熊,613
280,凍原熊,614
281,毛頭小鷹,627
282,勇士雄鷹,628
283,禿鷹丫頭,629
284,禿鷹娜,630
285,鉗尾蠍,451
286,龍王蠍,452
287,燭光靈,607
288,燈火幽靈,608
289,水晶燈火靈,609
290,好啦魷,686
291,烏賊王,687
292,狃拉,215
293,瑪狃拉,461
294,勾魂眼,302
295,大嘴娃,303
296,沙鈴仙人掌,556
297,象徵鳥,561
298,利歐路,447
299,路卡利歐,448
300,煤炭龜,324
301,謎擬Ｑ,778
301,謎擬Ｑ,778-1
302,銅象,878
303,大王銅象,879
304,千針魚,211
305,輕飄飄,592
306,胖嘟嘟,593
307,好壞星,747
308,超壞星,748
309,古月鳥,845
309,古月鳥,845-1
309,古月鳥,845-2
310,毒電嬰,848
311,顫弦蠑螈,849
311,顫弦蠑螈,849-1
312,沙包蛇,843
313,沙螺蟒,844
314,沙河馬,449
315,河馬獸,450
316,鐵蟻,632
317,熔蟻獸,631
318,傘電蜥,694
319,光電傘蜥,695
320,摔角鷹人,701
321,大顎蟻,328
322,超音波幼蟲,329
323,沙漠蜻蜓,330
324,牙牙,610
325,斧牙龍,611
326,雙斧戰龍,612
327,哭哭面具,562
327,哭哭面具,562-1
328,死神板,867
329,死神棺,563
330,獨劍鞘,679
331,雙劍鞘,680
332,堅盾劍怪,681
332,堅盾劍怪,681-1
333,小火馬,77
333,小火馬,77-1
334,烈焰馬,78
334,烈焰馬,78-1
335,來悲茶,854
335,來悲茶,854-1
336,怖思壺,855
336,怖思壺,855-1
337,愛管侍,876
337,愛管侍,876-1
338,小木靈,708
339,朽木妖,709
340,睡睡菇,755
341,燈罩夜菇,756
342,智揮猩,765
343,投擲猴,766
344,莫魯貝可,877
344,莫魯貝可,877-1
345,列陣兵,870
346,老翁龍,780
347,爆焰龜獸,776
348,托戈德瑪爾,777
349,雪吞蟲,872
350,雪絨蛾,873
351,拳拳蛸,852
352,八爪武師,853
353,啪嚓海膽,871
354,小球飛魚,458
355,巨翅飛魚,226
356,吼吼鯨,320
357,吼鯨王,321
358,冰寶,712
359,冰岩怪,713
360,破破舵輪,781
361,拉普拉斯,131
362,月石,337
363,太陽岩,338
364,魔尼尼,439
365,魔牆人偶,122
365,魔牆人偶,122-1
366,踏冰人偶,866
367,火紅不倒翁,554
367,火紅不倒翁,554-1
368,達摩狒狒,555
368,達摩狒狒,555-1
368,達摩狒狒,555-2
368,達摩狒狒,555-3
369,巨石丁,874
370,冰砌鵝,875
370,冰砌鵝,875-1
371,鋁鋼龍,884
372,洛托姆,479
372,洛托姆,479-1
372,洛托姆,479-2
372,洛托姆,479-3
372,洛托姆,479-4
372,洛托姆,479-5
373,百變怪,132
374,雷鳥龍,880
375,雷鳥海獸,881
376,鰓魚龍,882
377,鰓魚海獸,883
378,小火龍,4
379,火恐龍,5
380,噴火龍,6
381,屬性：空,772
382,銀伴戰獸,773
383,幼基拉斯,246
384,沙基拉斯,247
385,班基拉斯,248
386,單首龍,633
387,雙首暴龍,634
388,三首惡龍,635
389,黏黏寶,704
390,黏美兒,705
391,黏美龍,706
392,心鱗寶,782
393,鱗甲龍,783
394,杖尾鱗甲龍,784
395,多龍梅西亞,885
396,多龍奇,886
397,多龍巴魯托,887
398,蒼響,888
398,蒼響,888-1
399,藏瑪然特,889
399,藏瑪然特,889-1
400,無極汰那,890
400,無極汰那,890-1
